net: "Unconnected_Area."
net: "GND"
seg: 2 13 1000000 0 0
vtx: 3 166052496 122237504 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 167163744 121126248 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 167163744 117633752 0 0 0 0 0
seg: 5 13 280000 0 0
vtx: 6 167104992 117575000 0 0 0 0 0
seg: 6 13 280000 0 0
vtx: 7 167104992 115828752 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 167110453 115831285 13 0 0 0 0
connect: 342 1 3 3 0
vtx: 1 162083857 122265000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 161924992 122078752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 161924992 119221248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 161607500 118110000 13 0 0 0 0
connect: 363 2 -1 3 0
vtx: 1 153511365 127587500 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 153511248 127158752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 152876256 126523752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 152876256 126523752 0 0 0 0 05058
net: "NET00001"
pin: 1 DA8.3
pin: 2 R24.2
pin: 3 DD1.42
connect: 31 1 2 20 0
vtx: 1 158226250 131762730 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158226256 131762496 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 153193744 131762496 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 150495008 129063752 0 0 0 0 0
seg: 4 13 300000 0 0
vtx: 5 150495008 127476248 0 0 0 0 0
seg: 5 13 300000 0 0
vtx: 6 148272496 125253752 0 0 0 0 0
seg: 6 13 300000 0 0
vtx: 7 148272500 125253750 0 1 1000000 600000 0
seg: 7 12 300000 0 0
vtx: 8 148272496 125253752 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 147478752 125253752 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 144780000 122555000 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 144780000 120332496 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 142557504 118110000 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 141763744 118110000 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 140493744 116840000 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 140493744 114300000 0 0 0 0 0
seg: 15 12 300000 0 0
vtx: 16 143827504 110966248 0 0 0 0 0
seg: 16 12 300000 0 0
vtx: 17 143827500 110966250 0 1 1000000 600000 0
seg: 17 13 300000 0 0
vtx: 18 143827504 110966248 0 0 0 0 0
seg: 18 13 300000 0 0
vtx: 19 143420000 110580000 0 0 0 0 0
seg: 19 13 250000 0 0
vtx: 20 143420000 107087504 0 0 0 0 0
seg: 20 13 250000 0 0
vtx: 21 143419594 106996307 13 0 0 0 0
connect: 339 0 1 3 0
vtx: 1 158281250 129213750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158273744 129221248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 158273744 131762496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 158226250 131762730 13 0 0 0 0
net: "NET00003"
pin: 1 DA8.2
pin: 2 C41.1
connect: 248 0 1 4 0
vtx: 1 157631798 129213825 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 157638752 129206248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 157638752 127793752 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 155416256 125571248 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 155257178 125543749 13 0 0 0 0
net: "NET00004"
pin: 1 DA8.1
pin: 2 R27.1
pin: 3 R25.1
pin: 4 R26.1
connect: 221 2 3 5 0
vtx: 1 153510902 129587499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 153511248 129540000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 152241248 129540000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 151764992 129063752 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 151764992 128476248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 151764652 128476249 13 0 0 0 0
connect: 338 0 1 3 0
vtx: 1 156981799 129213975 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 156844992 129540000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 155416256 129540000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 155415902 129587499 13 0 0 0 0
connect: 340 1 2 3 0
vtx: 1 155415902 129587499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 155416256 129540000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 153511248 129540000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 153510902 129587499 13 0 0 0 0
net: "NET00005"
pin: 1 DA8.7
pin: 2 C42.2
connect: 245 0 1 4 0
vtx: 1 157631798 124468674 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 157638752 124461248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 157638752 123190000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 157003744 122555000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 157031250 122396464 13 0 0 0 0
net: "NET00006"
pin: 1 DA8.6
pin: 2 C42.1
pin: 3 L3.1
connect: 244 0 1 4 0
vtx: 1 158281250 124468750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158273744 124461248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 158273744 123348752 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 159067504 122555000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 158881250 122396250 13 0 0 0 0
connect: 336 1 2 4 0
vtx: 1 158881250 122396250 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158908752 122368752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 158908752 121602496 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 157480000 120173752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 157480000 118109522 13 0 0 0 0
net: "+3.3V"
pin: 1 FreePad__87.1
pin: 2 L1.2
pin: 3 DA4.3
pin: 4 DA4.1
pin: 5 DA3.1
pin: 6 R7.2
pin: 7 C11.2
pin: 8 C14.1
pin: 9 C12.2
pin: 10 R8.2
connect: 50 9 0 10 0
vtx: 1 174307615 92980000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 173672496 93027504 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 173672496 91757504 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 174466256 90963752 0 0 0 0 05046
seg: 4 13 1000000 0 0
vtx: 5 172561248 89058752 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 172402496 89217504 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 172561250 89058750 0 1 1200000 800000 0
seg: 7 12 1000000 0 0
vtx: 8 172402496 89217504 0 0 0 0 0
seg: 8 12 1000000 0 0
vtx: 9 164147504 89217504 0 0 0 0 0
seg: 9 12 1000000 0 0
vtx: 10 162877504 87947504 0 0 0 0 0
seg: 10 12 250000 0 0
vtx: 11 162877500 87947500 12 0 0 0 0
connect: 165 4 8 4 0
vtx: 1 142111365 91487349 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 142081248 91440000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 142716256 92075000 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 143827504 92075000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 143827607 92047499 13 0 0 0 0
connect: 236 8 0 7 0
vtx: 1 143827607 92047499 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 143855008 92392496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 146843744 92392496 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 149383744 89852496 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 153670000 89852496 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 155575008 87947504 0 0 0 0 0
seg: 6 13 1000000 0 0
vtx: 7 162877504 87947504 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 162877500 87947500 13 0 0 0 0
connect: 253 0 6 3 0
vtx: 1 162877500 87947500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 162877504 87947504 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 162877504 89535000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 162905000 89535214 13 0 0 0 0
connect: 275 9 5 3 0
vtx: 1 174307615 92980000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 173672496 93027504 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 172608752 93027504 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 172561365 92980000 13 0 0 0 0
connect: 309 2 7 8 0
vtx: 1 191182500 90358750 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 191182496 90358752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 191770000 90963752 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 191770000 93027504 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 191452496 93345000 0 0 0 0 0
seg: 5 13 400000 0 0
vtx: 6 189230000 93345000 0 0 0 0 0
seg: 6 13 400000 0 0
vtx: 7 188912496 93027504 0 0 0 0 0
seg: 7 13 400000 0 0
vtx: 8 188912496 92233752 0 0 0 0 0
seg: 8 13 250000 0 0
vtx: 9 188940000 92074785 13 0 0 0 0
connect: 310 7 -1 6 0
vtx: 1 188940000 92074785 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 188753744 92075000 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 187642496 92075000 0 0 0 0 0
seg: 3 13 1000000 0 0
vtx: 4 186213744 93503752 0 0 0 0 0
seg: 4 13 1000000 0 0
vtx: 5 177006256 93503752 0 0 0 0 0
seg: 5 13 1000000 0 0
vtx: 6 174466256 90963752 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 174466256 90963752 0 0 0 0 05046
connect: 350 3 7 3 0
vtx: 1 189182800 90358981 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 189071248 90470000 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 189071248 92233752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 188940000 92074785 13 0 0 0 0
connect: 368 6 1 3 0
vtx: 1 162905000 89535214 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 162718752 89693752 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 157480000 89693752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 157159642 90166259 13 0 0 0 0
area: 1 8 13 0
corner: 1 156893617 91316739 0 0
corner: 2 156893617 91316739 0 0
corner: 3 158307319 89902218 0 0
corner: 4 158307319 89902218 0 0
corner: 5 157423282 89018488 0 0
corner: 6 157423282 89018488 0 0
corner: 7 156009253 90432681 0 0
corner: 8 156009253 90432681 0 1
net: "NET00011"
pin: 1 DA2.2
pin: 2 C9.1
connect: 260 0 1 5 0
vtx: 1 169853787 93669725 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 169846256 93662496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 168433744 93662496 0 0 0 0 0
seg: 3 13 500000 0 0
vtx: 4 166370000 95726248 0 0 0 0 0
seg: 4 13 500000 0 0
vtx: 5 166052496 95726248 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 165707500 95885000 13 0 0 0 0
net: "NET00013"
pin: 1 DA2.1
pin: 2 R9.1
pin: 3 R7.1
pin: 4 R8.1
connect: 273 2 3 3 0
vtx: 1 172560902 94979999 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 172608752 94932496 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 174307504 94932496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 174307152 94979999 13 0 0 0 0
connect: 274 0 2 4 0
vtx: 1 169853862 94319725 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 170180000 94297504 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 171608752 94297504 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 172243744 94932496 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 172560902 94979999 13 0 0 0 0
connect: 276 0 1 3 0
vtx: 1 169853862 94319725 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 170180000 94456248 0 0 0 0 0
seg: 2 13 500000 0 0
vtx: 3 170180000 96202496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 170227500 96202500 13 0 0 0 0
net: "NET00014"
pin: 1 DA2.7
pin: 2 C10.2
connect: 261 0 1 4 0
vtx: 1 165108637 93669176 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 165101248 93662496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 163830000 93662496 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 163353744 94138752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 163036357 94269999 13 0 0 0 0
net: "NET00015"
pin: 1 L1.1
pin: 2 DA2.6
pin: 3 C10.1
connect: 255 1 2 4 0
vtx: 1 165108787 93019725 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 165101248 93027504 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 163988752 93027504 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 163353744 92392496 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 163036357 92420000 13 0 0 0 0
connect: 262 2 0 3 0
vtx: 1 163036357 92420000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 162560000 92392496 0 0 0 0 0
seg: 2 13 1000000 0 0
vtx: 3 160813744 94138752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 160863134 93871465 13 0 0 0 0
area: 1 8 13 0
corner: 1 161129047 92722078 0 0
corner: 2 161129047 92722078 0 0
corner: 3 159714363 94135616 0 0
corner: 4 159714363 94135616 0 0
corner: 5 160597786 95019960 0 0
corner: 6 160597786 95019960 0 0
corner: 7 162012797 93606749 0 0
corner: 8 162012797 93606749 0 1
net: "NET00061"
pin: 1 DD1.26
pin: 2 DD2.4
pin: 3 R4.1
connect: 14 0 2 22 0
vtx: 1 140018229 101097094 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 139991248 101083752 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 139342496 101083752 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 137953744 99695000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 137318752 99695000 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 136366256 98742496 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 136366256 96043752 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 135413744 95091248 0 0 0 0 0
seg: 8 13 300000 0 0
vtx: 9 135255008 95091248 0 0 0 0 0
seg: 9 13 300000 0 0
vtx: 10 135413750 95091250 0 1 1000000 600000 0
seg: 10 12 300000 0 0
vtx: 11 135255008 95091248 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 133032496 92868752 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 133032496 89535000 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 134937504 87630000 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 141128752 87630000 0 0 0 0 0
seg: 15 12 300000 0 0
vtx: 16 143986256 90487504 0 0 0 0 0
seg: 16 12 300000 0 0
vtx: 17 147955008 90487504 0 0 0 0 0
seg: 17 12 300000 0 0
vtx: 18 152241248 86201248 0 0 0 0 0
seg: 18 12 300000 0 0
vtx: 19 152241250 86042500 0 1 1000000 600000 0
seg: 19 13 300000 0 0
vtx: 20 152241248 86201248 0 0 0 0 0
seg: 20 13 300000 0 0
vtx: 21 152241248 86042496 0 0 0 0 0
seg: 21 13 400000 0 0
vtx: 22 152241248 84931248 0 0 0 0 0
seg: 22 13 250000 0 0
vtx: 23 152130000 85090000 13 0 0 0 0
connect: 333 2 1 4 0
vtx: 1 152130000 85090000 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 152400000 84931248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 152876256 84455000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 152876256 83502496 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 152829050 83691481 13 0 0 0 0
net: "NET00007"
pin: 1 VD1.3
pin: 2 DD2.1
pin: 3 C3.1
pin: 4 R2.1
connect: 228 2 -1 3 0
vtx: 1 154622178 78871249 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 154781248 78898752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 154781248 80486248 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 154146256 79851248 0 0 0 0 0
connect: 229 1 -1 3 0
vtx: 1 154828148 81090787 0 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 154781248 80962496 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 154781248 80486248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 154781248 80486248 0 0 0 0 05065
connect: 232 3 0 3 0
vtx: 1 159813750 77946018 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 159543744 77946248 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 157162496 77946248 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 157202500 77997500 13 0 0 0 0
connect: 233 2 0 5 0
vtx: 1 154622178 78871249 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 154784992 78898752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 155416256 78898752 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 156368752 77946248 0 0 0 0 0
seg: 4 13 400000 0 0
vtx: 5 157094960 77946256 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 157202500 77997500 13 0 0 0 0
net: "NET00031"
pin: 1 DD1.25
pin: 2 VD1.2
pin: 3 C4.2
pin: 4 R3.2
connect: 13 1 0 21 0
vtx: 1 158218500 80207500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158432496 80168752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 159384992 80168752 0 0 0 0 0
seg: 3 13 300000 0 0
vtx: 4 159385000 80168750 0 1 1000000 600000 0
seg: 4 12 300000 0 0
vtx: 5 159384992 80168752 0 0 0 0 0
seg: 5 12 300000 0 0
vtx: 6 159384992 81121248 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 149383744 91122496 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 143668752 91122496 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 140811248 88265000 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 135096256 88265000 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 133667496 89693752 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 133667496 92710000 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 134937504 93980000 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 136524992 93980000 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 136525000 93980000 0 1 1000000 600000 0
seg: 15 13 300000 0 0
vtx: 16 136524992 93980000 0 0 0 0 0
seg: 16 13 300000 0 0
vtx: 17 136842496 94297504 0 0 0 0 0
seg: 17 13 250000 0 0
vtx: 18 136842496 98583752 0 0 0 0 0
seg: 18 13 250000 0 0
vtx: 19 137477504 99218752 0 0 0 0 0
seg: 19 13 250000 0 0
vtx: 20 138271248 99218752 0 0 0 0 0
seg: 20 13 250000 0 0
vtx: 21 139661248 100608752 0 0 0 0 0
seg: 21 13 250000 0 0
vtx: 22 140018113 100597094 13 0 0 0 0
connect: 234 3 2 3 0
vtx: 1 158432615 81867500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158273744 81915000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 156527504 81915000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 156527607 81942500 13 0 0 0 0
connect: 235 1 3 3 0
vtx: 1 158218500 80207500 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 158273744 80010000 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 158273744 81915000 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 158432615 81867500 13 0 0 0 0
net: "NRST"
pin: 1 DD1.7
pin: 2 X7.10
pin: 3 X7*.1
pin: 4 P1.1
pin: 5 R22.2
connect: 40 3 4 35 0
vtx: 1 153527250 102385751 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 153511248 102393752 0 0 0 0 0
seg: 2 12 300000 0 0
vtx: 3 159543744 102393752 0 0 0 0 0
seg: 3 12 300000 0 0
vtx: 4 162242496 105092496 0 0 0 0 0
seg: 4 12 300000 0 0
vtx: 5 162242496 106997504 0 0 0 0 0
seg: 5 12 300000 0 0
vtx: 6 161607504 107632496 0 0 0 0 0
seg: 6 12 300000 0 0
vtx: 7 154940000 107632496 0 0 0 0 0
seg: 7 12 300000 0 0
vtx: 8 154146256 106838752 0 0 0 0 0
seg: 8 12 300000 0 0
vtx: 9 150495008 106838752 0 0 0 0 0
seg: 9 12 300000 0 0
vtx: 10 149860000 107473752 0 0 0 0 0
seg: 10 12 300000 0 0
vtx: 11 149860000 108585000 0 0 0 0 0
seg: 11 12 300000 0 0
vtx: 12 150653744 109378752 0 0 0 0 0
seg: 12 12 300000 0 0
vtx: 13 150653744 110013752 0 0 0 0 0
seg: 13 12 300000 0 0
vtx: 14 151447504 110807504 0 0 0 0 0
seg: 14 12 300000 0 0
vtx: 15 153035008 110807504 0 0 0 0 0
seg: 15 12 300000 0 0
vtx: 16 153035000 110807500 0 1 1000000 600000 0
seg: 16 13 300000 0 0
vtx: 17 153035008 110807504 0 0 0 0 0
seg: 17 13 300000 0 0
vtx: 18 153193744 110966248 0 0 0 0 0
seg: 18 13 300000 0 0
vtx: 19 153193744 112077504 0 0 0 0 0
seg: 19 13 300000 0 0
vtx: 20 154622496 113506248 0 0 0 0 0
seg: 20 13 300000 0 0
vtx: 21 154622500 113506250 0 1 1000000 600000 0
seg: 21 12 300000 0 0
vtx: 22 154622496 113506248 0 0 0 0 0
seg: 22 12 300000 0 0
vtx: 23 154622496 114776248 0 0 0 0 0
seg: 23 12 300000 0 0
vtx: 24 150653744 118745000 0 0 0 0 0
seg: 24 12 300000 0 0
vtx: 25 150653744 124618752 0 0 0 0 0
seg: 25 12 300000 0 0
vtx: 26 152876256 126841248 0 0 0 0 0
seg: 26 12 300000 0 0
vtx: 27 152876256 131603752 0 0 0 0 0
seg: 27 12 300000 0 0
vtx: 28 144144992 140335008 0 0 0 0 0
seg: 28 12 300000 0 0
vtx: 29 128270000 140335008 0 0 0 0 0
seg: 29 12 300000 0 0
vtx: 30 123348752 135413744 0 0 0 0 05013
seg: 30 12 400000 0 0
vtx: 31 123348752 128587504 0 0 0 0 0
seg: 31 12 400000 0 0
vtx: 32 123348750 128587500 0 1 1000000 600000 0
seg: 32 13 400000 0 0
vtx: 33 123348752 128587504 0 0 0 0 0
seg: 33 13 400000 0 0
vtx: 34 122396248 127635000 0 0 0 0 0
seg: 34 13 400000 0 0
vtx: 35 121126248 127635000 0 0 0 0 0
seg: 35 13 250000 0 0
vtx: 36 121126365 127587500 13 0 0 0 0
connect: 61 2 -1 2 0
vtx: 1 113506250 131603749 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 113506248 131603752 0 0 0 0 0
seg: 2 12 300000 0 0
vtx: 3 113506248 129540000 0 0 0 0 0
connect: 74 1 -1 3 0
vtx: 1 121919705 137158236 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 122078752 135413744 0 0 0 0 0
seg: 2 12 400000 0 0
vtx: 3 123348752 135413744 0 0 0 0 0
seg: 3 12 250000 0 0
vtx: 4 123348752 135413744 0 0 0 0 05013
connect: 126 2 -1 2 0
vtx: 1 113506250 131603749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 113506248 131603752 0 0 0 0 0
seg: 2 13 300000 0 0
vtx: 3 112077504 133032496 0 0 0 0 0
connect: 128 2 4 4 0
vtx: 1 113506250 131603749 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 113506248 131603752 0 0 0 0 0
seg: 2 13 400000 0 0
vtx: 3 117475000 127635000 0 0 0 0 0
seg: 3 13 400000 0 0
vtx: 4 121126248 127635000 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 121126365 127587500 13 0 0 0 0
connect: 205 3 0 7 0
vtx: 1 153527250 102385751 13 0 0 0 0
seg: 1 13 250000 0 0
vtx: 2 153511248 102552496 0 0 0 0 0
seg: 2 13 250000 0 0
vtx: 3 153035008 102552496 0 0 0 0 0
seg: 3 13 250000 0 0
vtx: 4 152558752 103028752 0 0 0 0 0
seg: 4 13 250000 0 0
vtx: 5 149066256 103028752 0 0 0 0 0
seg: 5 13 250000 0 0
vtx: 6 148977504 103117504 0 0 0 0 0
seg: 6 13 250000 0 0
vtx: 7 147390000 103117504 0 0 0 0 0
seg: 7 13 250000 0 0
vtx: 8 147318633 103094560 13 0 0 0 0
net: "SW_DTC"
pin: 1 DD1.34
pin: 2 X7.4
pin: 3 X7*.4
connect: 4 2 1 5 0
vtx: 1 118586250 131603749 12 0 0 0 0
seg: 1 12 254000 0 0
vtx: 2 118586248 131603752 0 0 0 0 0
seg: 2 12 400000 0 0
vtx: 3 118586248 132556248 0 0 0 0 0
seg: 3 12 400000 0 0
vtx: 4 117316248 133826248 0 0 0 0 0
seg: 4 12 400000 0 0
vtx: 5 117316248 134937504 0 0 0 0 0
seg: 5 12 254000 0 0
vtx: 6 116839853 137160293 12 0 0 0 0
connect: 21 2 0 11 0
vtx: 1 118586250 131603749 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 118586248 131603752 0 0 0 0 0
seg: 2 12 400000 0 0
vtx: 3 118586248 129222496 0 0 0 0 0
seg: 3 12 400000 0 0
vtx: 4 134461248 113347504 0 0 0 0 0
seg: 4 12 400000 0 0
vtx: 5 134461248 111601248 0 0 0 0 0
seg: 5 12 400000 0 0
vtx: 6 135890000 110172496 0 0 0 0 0
seg: 6 12 400000 0 0
vtx: 7 135890000 110172500 0 1 1000000 600000 0
seg: 7 13 400000 0 0
vtx: 8 135890000 110172496 0 0 0 0 0
seg: 8 13 250000 0 0
vtx: 9 135890000 106521248 0 0 0 0 0
seg: 9 13 250000 0 0
vtx: 10 137328752 105082496 0 0 0 0 0
seg: 10 13 250000 0 0
vtx: 11 140015008 105082496 0 0 0 0 0
seg: 11 13 250000 0 0
vtx: 12 140019155 105097094 13 0 0 0 0
net: "SW_CLK"
pin: 1 DD1.37
pin: 2 X7.5
pin: 3 X7*.5
connect: 20 2 0 13 0
vtx: 1 119856250 131603749 12 0 0 0 0
seg: 1 12 250000 0 0
vtx: 2 119856248 131603752 0 0 0 0 0
seg: 2 12 400000 0 0
vtx: 3 119856248 129381248 0 0 0 0 0
seg: 3 12 400000 0 0
vtx: 4 135890000 113347504 0 0 0 0 0
seg: 4 12 400000 0 0
vtx: 5 135890000 111601248 0 0 0 0 0
seg: 5 12 400000 0 0
